filepath,churn,num_commits,sloc,bugs,enhancements,blocker_sev_bugs,major_sev_bugs,minor_sev_bugs,critical_sev_bugs,normal_sev_bugs,trivial_sev_bugs,regressions,vulnerabilities
server/core.c,7996,311,4287,19,4,0,6,0,1,8,0,0,2
modules/mappers/mod_rewrite.c,17543,256,3746,22,3,0,2,0,1,16,0,0,2
modules/filters/mod_include.c,19434,286,3176,11,0,0,4,1,1,5,0,0,1
modules/dav/main/mod_dav.c,8957,112,3143,6,0,1,0,0,0,5,0,0,3
modules/proxy/proxy_util.c,14012,193,2854,11,0,0,1,0,0,9,0,1,1
server/mpm/event/event.c,0,0,2809,0,0,0,0,0,0,0,0,0,0
server/util.c,3397,129,2530,2,0,0,0,0,0,2,0,0,5
modules/lua/lua_request.c,0,0,2413,0,0,0,0,0,0,0,0,0,0
modules/proxy/mod_proxy.c,5797,179,2392,10,0,0,1,0,0,9,0,0,0
modules/ssl/mod_ssl_ct.c,0,0,2300,0,0,0,0,0,0,0,0,0,0
modules/ldap/util_ldap.c,2590,55,2254,5,0,0,1,0,0,4,0,0,1
support/ab.c,8760,149,1984,7,0,0,1,2,0,4,0,0,0
modules/http2/h2_session.c,0,0,1884,0,0,0,0,0,0,0,0,0,0
server/config.c,4723,164,1823,7,2,0,2,1,0,2,0,0,0
modules/generators/mod_autoindex.c,4207,114,1823,10,2,0,0,5,0,3,0,0,0
server/util_expr_scan.c,0,0,1820,0,0,0,0,0,0,0,0,0,0
modules/mappers/mod_negotiation.c,2232,109,1806,0,0,0,0,0,0,0,0,0,2
modules/lua/mod_lua.c,0,0,1788,0,0,0,0,0,0,0,0,0,0
server/mpm/worker/worker.c,3911,165,1769,3,0,0,1,1,1,0,0,0,2
modules/metadata/mod_mime_magic.c,2826,57,1731,1,0,0,0,0,0,1,0,0,0
server/util_expr_eval.c,0,0,1729,0,0,0,0,0,0,0,0,0,0
server/request.c,6624,148,1633,11,1,0,4,0,0,5,0,1,0
modules/cache/mod_cache.c,882,26,1607,1,0,0,1,0,0,0,0,0,0
modules/ssl/ssl_engine_config.c,3844,100,1546,5,1,0,0,0,0,4,0,0,0
modules/aaa/mod_authnz_ldap.c,1068,23,1541,3,2,0,0,0,0,1,0,0,0
modules/ssl/ssl_engine_kernel.c,4171,123,1505,9,1,0,1,0,2,5,0,0,5
server/protocol.c,4096,175,1499,12,0,1,1,3,3,4,0,0,5
modules/proxy/mod_proxy_balancer.c,859,18,1482,2,0,0,1,0,0,1,0,0,1
modules/proxy/mod_proxy_ftp.c,45,6,1473,1,0,0,0,0,0,0,1,0,4
modules/dav/fs/repos.c,3624,84,1468,0,0,0,0,0,0,0,0,0,0
modules/ssl/ssl_engine_io.c,6244,139,1468,11,0,0,2,0,3,6,0,0,3
support/htcacheclean.c,1140,19,1458,0,0,0,0,0,0,0,0,0,0
support/win32/ApacheMonitor.c,4967,30,1435,3,0,0,1,1,0,1,0,0,0
server/log.c,2052,124,1428,8,0,0,0,0,4,4,0,0,2
server/util_expr_parse.c,0,0,1423,0,0,0,0,0,0,0,0,0,0
modules/proxy/mod_proxy_http.c,1525,37,1417,4,0,0,1,0,1,1,0,1,3
modules/generators/mod_cgid.c,4769,179,1417,8,0,0,4,1,1,2,0,0,1
modules/ssl/ssl_engine_init.c,4653,137,1416,6,0,0,0,1,1,4,0,0,0
modules/loggers/mod_log_config.c,2227,110,1402,6,0,0,0,1,1,4,0,0,0
modules/filters/mod_deflate.c,1475,63,1378,10,0,0,2,1,0,7,0,0,0
server/mpm/motorz/motorz.c,0,0,1326,0,0,0,0,0,0,0,0,0,0
modules/aaa/mod_auth_digest.c,4390,89,1315,2,0,0,0,0,0,2,0,0,0
modules/dav/main/util.c,3620,58,1250,3,0,0,0,0,0,3,0,0,1
modules/http/http_protocol.c,17555,440,1213,12,1,0,3,2,1,5,0,0,1
modules/cache/mod_cache_socache.c,0,0,1203,0,0,0,0,0,0,0,0,0,0
server/mpm/winnt/mpm_winnt.c,10493,279,1196,1,0,0,0,0,1,0,0,0,0
modules/http/http_filters.c,229,13,1188,0,0,0,0,0,0,0,0,0,0
modules/arch/win32/mod_isapi.c,7806,98,1183,9,1,0,1,2,0,5,0,0,1
modules/filters/mod_proxy_html.c,0,0,1171,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_mplx.c,0,0,1157,0,0,0,0,0,0,0,0,0,0
modules/cache/mod_cache_disk.c,0,0,1134,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_proxy_session.c,0,0,1121,0,0,0,0,0,0,0,0,0,0
modules/http2/h2_util.c,0,0,1118,0,0,0,0,0,0,0,0,0,0
